tenure_months,monthly_charges,total_charges,monthly_gb_download,gender,senior_citizen,partner,dependents,phone_service,internet_service,contract,payment_method,online_security,churn
9.0,,2547.27,40.78,Male,0,Yes,No,No,None,Two year,Bank transfer,Yes,No
-25.0,132.39,1696.31,199.4,Female,0,Yes,Yes,Yes,None,Two year,Bank transfer,No internet service,Yes
18.0,84.99,3527.07,-212.2,Female,1,No,Yes,Yes,Fiber optic,One year,Bank transfer,Yes,No
,-32.3,1385.74,-1760.48,Female,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Mailed check,No,No
24.0,33.58,2027.73,-988.26,Female,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,Yes,No
-20.0,16.9,39.92,-756.95,Female,0,Yes,No,Yes,None,Month-to-month,Mailed check,No,No
63.0,107.77,4881.48,1457.87,Female,0,No,No,Yes,DSL,Month-to-month,Credit card,Yes,Yes
22.0,75.28,588.67,1055.2,Male,0,No,No,Yes,Fiber optic,Two year,Mailed check,No,Yes
40.0,86.74,2357.58,-42.9,Male,0,Yes,Yes,Yes,Fiber optic,One year,Electronic check,No,Yes
2.0,,4532.93,445.35,Male,0,No,Yes,Yes,Fiber optic,Month-to-month,Credit card,Yes,Yes
-27.0,115.98,3925.86,-1664.52,Male,0,No,No,No,DSL,Month-to-month,Credit card,Yes,No
8.0,117.55,-2224.24,2150.76,Female,0,Yes,No,Yes,DSL,Month-to-month,Electronic check,No internet service,Yes
37.0,52.3,108.27,997.39,Male,0,Yes,No,Yes,Fiber optic,Month-to-month,Electronic check,No internet service,Yes
-31.0,56.24,-2331.56,429.72,Male,0,Yes,Yes,Yes,None,Month-to-month,,No internet service,No
3.0,158.79,3159.36,45.49,Female,0,No,Yes,Yes,None,Month-to-month,Credit card,Yes,Yes
27.0,50.83,1099.53,159.72,Female,0,No,No,Yes,None,Month-to-month,Mailed check,Yes,No
19.0,-6.22,2147.59,-1883.58,Female,0,No,No,Yes,Fiber optic,Month-to-month,Mailed check,Yes,No
,222.57,364.86,1317.72,Male,1,No,Yes,Yes,DSL,One year,Bank transfer,No internet service,Yes
17.0,43.28,1472.5,-795.78,Female,0,Yes,No,Yes,Fiber optic,Month-to-month,Bank transfer,Yes,No
,159.15,4799.21,1383.35,Female,0,No,Yes,Yes,None,Month-to-month,Credit card,No,Yes
11.0,56.09,481.44,380.34,Female,0,No,Yes,Yes,Fiber optic,Month-to-month,Mailed check,,No
4.0,205.37,1080.53,880.88,Male,0,No,Yes,Yes,DSL,Month-to-month,Bank transfer,Yes,Yes
48.0,16.75,2424.65,-370.73,Male,0,Yes,Yes,Yes,None,One year,Electronic check,No,Yes
0.0,-38.99,903.55,-776.09,Male,0,No,Yes,Yes,None,Month-to-month,Mailed check,No,No
21.0,79.61,128.65,592.2,Male,0,No,Yes,Yes,DSL,Month-to-month,Mailed check,Yes,No
-62.0,192.86,893.65,1226.3,Male,1,No,Yes,Yes,DSL,One year,,No internet service,Yes
41.0,14.14,2905.19,-661.36,Male,0,Yes,Yes,Yes,Fiber optic,One year,Electronic check,No internet service,Yes
24.0,123.47,2831.72,-444.92,Female,1,Yes,No,Yes,DSL,One year,Bank transfer,Yes,No
6.0,151.15,-754.78,-238.54,Female,0,Yes,No,Yes,DSL,Month-to-month,Electronic check,No,No
-28.0,30.51,4075.84,322.29,Female,0,Yes,Yes,Yes,None,One year,Credit card,No internet service,Yes
,84.43,1419.96,-133.61,Male,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Mailed check,No,Yes
35.0,50.19,3162.38,-359.89,Female,0,Yes,Yes,Yes,Fiber optic,One year,Mailed check,No,Yes
-17.0,110.0,908.03,1396.77,Male,0,Yes,Yes,Yes,Fiber optic,Month-to-month,Bank transfer,No internet service,Yes
